Time,Z-stack,Microns,Intensity,Cell
1,0,0,557.594,1
1,1,2.498,788.733,1
1,2,4.9959,785.602,1
1,3,7.4939,751.869,1
1,4,9.9918,829.713,1
1,5,12.4898,954.544,1
1,6,14.9878,881.375,1
2,0,0,576.569,1
2,1,2.498,865.845,1
2,2,4.9959,924.826,1
2,3,7.4939,1084.258,1
2,4,9.9918,1114.37,1
2,5,12.4898,979.678,1
2,6,14.9878,1002.896,1
3,0,0,510.412,1
3,1,2.498,830.711,1
3,2,4.9959,972.954,1
3,3,7.4939,1242.331,1
3,4,9.9918,1199.188,1
3,5,12.4898,958.335,1
3,6,14.9878,973.482,1
4,0,0,707.89,1
4,1,2.498,1166.453,1
4,2,4.9959,1343.524,1
4,3,7.4939,1527.118,1
4,4,9.9918,1405.564,1
4,5,12.4898,1381.97,1
4,6,14.9878,1270.634,1
5,0,0,964.201,1
5,1,2.498,1211.464,1
5,2,4.9959,1206.688,1
5,3,7.4939,1160.884,1
5,4,9.9918,1188.505,1
5,5,12.4898,1308.997,1
5,6,14.9878,1179.353,1
6,0,0,1142.841,1
6,1,2.498,910.798,1
6,2,4.9959,716.681,1
6,3,7.4939,422.852,1
6,4,9.9918,270.052,1
6,5,12.4898,156.994,1
6,6,14.9878,136.695,1
7,0,0,742.646,1
7,1,2.498,462.875,1
7,2,4.9959,214.619,1
7,3,7.4939,92.024,1
7,4,9.9918,43.756,1
7,5,12.4898,40.777,1
7,6,14.9878,41.98,1
8,0,0,570.096,1
8,1,2.498,198.744,1
8,2,4.9959,113.68,1
8,3,7.4939,63.252,1
8,4,9.9918,67.533,1
8,5,12.4898,64.11,1
8,6,14.9878,52.301,1
9,0,0,434.234,1
9,1,2.498,143.258,1
9,2,4.9959,73.258,1
9,3,7.4939,49.412,1
9,4,9.9918,51.319,1
9,5,12.4898,47.49,1
9,6,14.9878,47.763,1
10,0,0,259.008,1
10,1,2.498,111.579,1
10,2,4.9959,78.262,1
10,3,7.4939,65.694,1
10,4,9.9918,70.351,1
10,5,12.4898,74.272,1
10,6,14.9878,71.13,1
11,0,0,406.709,1
11,1,2.498,254.941,1
11,2,4.9959,125.512,1
11,3,7.4939,114.64,1
11,4,9.9918,116.653,1
11,5,12.4898,90.451,1
11,6,14.9878,90.273,1
1,0,0,517.444,2
1,1,2.49796,733.661,2
1,2,4.99592,875.128,2
1,3,7.49389,867.69,2
1,4,9.99185,654.405,2
2,0,0,538.391,2
2,1,2.49796,809.945,2
2,2,4.99592,930.155,2
2,3,7.49389,843.407,2
2,4,9.99185,638.51,2
3,0,0,565.171,2
3,1,2.49796,871.169,2
3,2,4.99592,967.783,2
3,3,7.49389,859.813,2
3,4,9.99185,681.061,2
4,0,0,584.431,2
4,1,2.49796,881.855,2
4,2,4.99592,961.777,2
4,3,7.49389,916.016,2
4,4,9.99185,697.216,2
5,0,0,608.947,2
5,1,2.49796,834.428,2
5,2,4.99592,889.755,2
5,3,7.49389,937.182,2
5,4,9.99185,759.945,2
6,0,0,597.263,2
6,1,2.49796,792.551,2
6,2,4.99592,858.797,2
6,3,7.49389,928.911,2
6,4,9.99185,805.667,2
7,0,0,602.519,2
7,1,2.49796,799.485,2
7,2,4.99592,840.335,2
7,3,7.49389,982.087,2
7,4,9.99185,899.781,2
8,0,0,611.336,2
8,1,2.49796,787.566,2
8,2,4.99592,824.778,2
8,3,7.49389,967.341,2
8,4,9.99185,857.487,2
9,0,0,594.506,2
9,1,2.49796,800.019,2
9,2,4.99592,849.637,2
9,3,7.49389,959.972,2
9,4,9.99185,816.429,2
10,0,0,607.798,2
10,1,2.49796,786.465,2
10,2,4.99592,824.383,2
10,3,7.49389,981.194,2
10,4,9.99185,905.055,2
11,0,0,592.598,2
11,1,2.49796,836.871,2
11,2,4.99592,912.584,2
11,3,7.49389,1092.982,2
11,4,9.99185,897.232,2
12,0,0,578.7,2
12,1,2.49796,820.089,2
12,2,4.99592,1015.467,2
12,3,7.49389,1070.391,2
12,4,9.99185,819.822,2
13,0,0,594.143,2
13,1,2.49796,950.652,2
13,2,4.99592,1145.556,2
13,3,7.49389,1176.019,2
13,4,9.99185,820.076,2
14,0,0,575.751,2
14,1,2.49796,972.222,2
14,2,4.99592,1216.704,2
14,3,7.49389,1186.406,2
14,4,9.99185,849.714,2
15,0,0,612.391,2
15,1,2.49796,1109.271,2
15,2,4.99592,1403.949,2
15,3,7.49389,1245.382,2
15,4,9.99185,874.913,2
16,0,0,669.015,2
16,1,2.49796,1226.2,2
16,2,4.99592,1544.77,2
16,3,7.49389,1449.255,2
16,4,9.99185,958.808,2
17,0,0,663.689,2
17,1,2.49796,1282.926,2
17,2,4.99592,1631.049,2
17,3,7.49389,1459.675,2
17,4,9.99185,982.735,2
18,0,0,669.112,2
18,1,2.49796,1353.007,2
18,2,4.99592,1853.189,2
18,3,7.49389,1590.069,2
18,4,9.99185,997.229,2
19,0,0,665.359,2
19,1,2.49796,1351.744,2
19,2,4.99592,1870.452,2
19,3,7.49389,1663.991,2
19,4,9.99185,1040.886,2
20,0,0,687.419,2
20,1,2.49796,1426.08,2
20,2,4.99592,1898.84,2
20,3,7.49389,1676.926,2
20,4,9.99185,1057.118,2
21,0,0,666.92,2
21,1,2.49796,1433.209,2
21,2,4.99592,1974.472,2
21,3,7.49389,1627.821,2
21,4,9.99185,1009.448,2
22,0,0,648.148,2
22,1,2.49796,1445.745,2
22,2,4.99592,2095.54,2
22,3,7.49389,1589.6,2
22,4,9.99185,896.573,2
23,0,0,676.139,2
23,1,2.49796,1645.425,2
23,2,4.99592,2386.495,2
23,3,7.49389,1643.471,2
23,4,9.99185,930.463,2
24,0,0,813.564,2
24,1,2.49796,1990.769,2
24,2,4.99592,2660.65,2
24,3,7.49389,1738.432,2
24,4,9.99185,921.675,2
25,0,0,832.21,2
25,1,2.49796,2055.933,2
25,2,4.99592,2740.825,2
25,3,7.49389,1745.284,2
25,4,9.99185,899.08,2
26,0,0,817.444,2
26,1,2.49796,2097.47,2
26,2,4.99592,2697.619,2
26,3,7.49389,1750.215,2
26,4,9.99185,949.575,2
27,0,0,830.652,2
27,1,2.49796,2029.828,2
27,2,4.99592,2646.391,2
27,3,7.49389,1811.897,2
27,4,9.99185,971.257,2
28,0,0,829.708,2
28,1,2.49796,1998.176,2
28,2,4.99592,2597.567,2
28,3,7.49389,1939.275,2
28,4,9.99185,981.61,2
29,0,0,810.258,2
29,1,2.49796,1905.011,2
29,2,4.99592,2575.029,2
29,3,7.49389,1903.448,2
29,4,9.99185,1077.587,2
30,0,0,781.766,2
30,1,2.49796,1926.393,2
30,2,4.99592,2565.356,2
30,3,7.49389,1943.258,2
30,4,9.99185,1132.418,2
31,0,0,824.801,2
31,1,2.49796,2051.714,2
31,2,4.99592,2605.691,2
31,3,7.49389,2045.87,2
31,4,9.99185,1251.934,2
32,0,0,807.126,2
32,1,2.49796,1901.783,2
32,2,4.99592,2500.568,2
32,3,7.49389,2161.129,2
32,4,9.99185,1373.887,2
33,0,0,776.762,2
33,1,2.49796,1902.68,2
33,2,4.99592,2384.108,2
33,3,7.49389,2227.848,2
33,4,9.99185,1386.596,2
34,0,0,783.09,2
34,1,2.49796,1741.218,2
34,2,4.99592,2297.866,2
34,3,7.49389,1906.493,2
34,4,9.99185,1255.302,2
35,0,0,725.625,2
35,1,2.49796,1641.641,2
35,2,4.99592,2057.92,2
35,3,7.49389,1853.783,2
35,4,9.99185,1236.682,2
36,0,0,806.12,2
36,1,2.49796,1775.881,2
36,2,4.99592,2204.445,2
36,3,7.49389,1974.052,2
36,4,9.99185,1235.823,2
37,0,0,868.364,2
37,1,2.49796,1845.512,2
37,2,4.99592,2289.294,2
37,3,7.49389,2001.906,2
37,4,9.99185,1173.598,2
38,0,0,874.934,2
38,1,2.49796,1900.057,2
38,2,4.99592,2375.695,2
38,3,7.49389,2187.018,2
38,4,9.99185,1215.822,2
39,0,0,905.196,2
39,1,2.49796,2025.273,2
39,2,4.99592,2625.235,2
39,3,7.49389,2007.967,2
39,4,9.99185,1129.034,2
40,0,0,941.814,2
40,1,2.49796,2132.827,2
40,2,4.99592,2868.421,2
40,3,7.49389,2096.497,2
40,4,9.99185,1087.107,2
41,0,0,778.559,2
41,1,2.49796,1954.874,2
41,2,4.99592,2443.197,2
41,3,7.49389,1953.677,2
41,4,9.99185,953.348,2
42,0,0,691.158,2
42,1,2.49796,1700.055,2
42,2,4.99592,2362.308,2
42,3,7.49389,1775.308,2
42,4,9.99185,1030.681,2
43,0,0,629.616,2
43,1,2.49796,1568.687,2
43,2,4.99592,2279.816,2
43,3,7.49389,1816.047,2
43,4,9.99185,1140.427,2
44,0,0,571.858,2
44,1,2.49796,1402.908,2
44,2,4.99592,2164.377,2
44,3,7.49389,1850.898,2
44,4,9.99185,1107.446,2
45,0,0,525.69,2
45,1,2.49796,1389.682,2
45,2,4.99592,2102.566,2
45,3,7.49389,1802.498,2
45,4,9.99185,1130.098,2
46,0,0,468,2
46,1,2.49796,1222.423,2
46,2,4.99592,1911.071,2
46,3,7.49389,1692.399,2
46,4,9.99185,1057.824,2
47,0,0,485.298,2
47,1,2.49796,1263.61,2
47,2,4.99592,2109.369,2
47,3,7.49389,1680.729,2
47,4,9.99185,1021.706,2
48,0,0,491.852,2
48,1,2.49796,1310.459,2
48,2,4.99592,1939.835,2
48,3,7.49389,1692.932,2
48,4,9.99185,1177.669,2
49,0,0,474.376,2
49,1,2.49796,1284.666,2
49,2,4.99592,1948.98,2
49,3,7.49389,1618.147,2
49,4,9.99185,1144.911,2
1,0,0,335.608,3
1,1,2.49796,355.912,3
1,2,4.99592,413.571,3
1,3,7.49389,452.057,3
1,4,9.99185,516.613,3
2,0,0,368.023,3
2,1,2.49796,380.325,3
2,2,4.99592,438.642,3
2,3,7.49389,463.578,3
2,4,9.99185,502.235,3
3,0,0,387.882,3
3,1,2.49796,397.3457,3
3,2,4.99592,426.548,3
3,3,7.49389,452.8513,3
3,4,9.99185,486.4761,3
4,0,0,380.607,3
4,1,2.49796,402.3628,3
4,2,4.99592,405.8678,3
4,3,7.49389,470.2113,3
4,4,9.99185,471.0531,3
5,0,0,379.6643,3
5,1,2.49796,379.7812,3
5,2,4.99592,383.5147,3
5,3,7.49389,441.3651,3
5,4,9.99185,432.7449,3
6,0,0,357.4788,3
6,1,2.49796,375.0342,3
6,2,4.99592,342.4976,3
6,3,7.49389,386.6245,3
6,4,9.99185,398.0968,3
7,0,0,351.9767,3
7,1,2.49796,368.672,3
7,2,4.99592,338.3259,3
7,3,7.49389,374.9837,3
7,4,9.99185,373.1261,3
8,0,0,334.962,3
8,1,2.49796,377.9875,3
8,2,4.99592,343.7534,3
8,3,7.49389,348.668,3
8,4,9.99185,350.9657,3
9,0,0,321.5558,3
9,1,2.49796,384.7084,3
9,2,4.99592,351.2164,3
9,3,7.49389,360.3565,3
9,4,9.99185,331.472,3
10,0,0,328.5306,3
10,1,2.49796,373.9591,3
10,2,4.99592,342.708,3
10,3,7.49389,339.9377,3
10,4,9.99185,322.3427,3
11,0,0,314.0893,3
11,1,2.49796,377.8518,3
11,2,4.99592,332.5549,3
11,3,7.49389,302.8584,3
11,4,9.99185,295.1284,3
12,0,0,322.199,3
12,1,2.49796,422.766,3
12,2,4.99592,374.466,3
12,3,7.49389,345.611,3
12,4,9.99185,327.026,3
13,0,0,329.121,3
13,1,2.49796,444.783,3
13,2,4.99592,378.921,3
13,3,7.49389,358.677,3
13,4,9.99185,353.903,3
14,0,0,335.2702,3
14,1,2.49796,425.2368,3
14,2,4.99592,399.4998,3
14,3,7.49389,376.5371,3
14,4,9.99185,358.8659,3
15,0,0,327.422,3
15,1,2.49796,432.707,3
15,2,4.99592,390.797,3
15,3,7.49389,377.612,3
15,4,9.99185,392.644,3
16,0,0,331.296,3
16,1,2.49796,441.761,3
16,2,4.99592,423.154,3
16,3,7.49389,420.542,3
16,4,9.99185,415.42,3
17,0,0,313.383,3
17,1,2.49796,458.278,3
17,2,4.99592,440.299,3
17,3,7.49389,434.586,3
17,4,9.99185,385.842,3
18,0,0,318.101,3
18,1,2.49796,470.19,3
18,2,4.99592,453.908,3
18,3,7.49389,420.715,3
18,4,9.99185,423.539,3
19,0,0,312.38,3
19,1,2.49796,473.115,3
19,2,4.99592,507.815,3
19,3,7.49389,532.45,3
19,4,9.99185,551.192,3
20,0,0,303.732,3
20,1,2.49796,510.678,3
20,2,4.99592,624.658,3
20,3,7.49389,640.801,3
20,4,9.99185,629.691,3
21,0,0,317.402,3
21,1,2.49796,544.131,3
21,2,4.99592,665.948,3
21,3,7.49389,675.778,3
21,4,9.99185,619.986,3
22,0,0,315.366,3
22,1,2.49796,537.136,3
22,2,4.99592,699.193,3
22,3,7.49389,706.409,3
22,4,9.99185,643.806,3
23,0,0,318.341,3
23,1,2.49796,538.785,3
23,2,4.99592,682.623,3
23,3,7.49389,669.075,3
23,4,9.99185,554.205,3
1,0,0,821.829,4
1,1,2.49796,967.347,4
1,2,4.99592,1219.023,4
1,3,7.49389,2133.062,4
1,4,9.99185,3279.121,4
1,5,12.48981,4106.195,4
2,0,0,785.186,4
2,1,2.49796,1086.881,4
2,2,4.99592,1015.489,4
2,3,7.49389,1504.616,4
2,4,9.99185,2453.939,4
2,5,12.48981,3595.474,4
3,0,0,750.255,4
3,1,2.49796,1134.445,4
3,2,4.99592,838.384,4
3,3,7.49389,991.295,4
3,4,9.99185,1613.344,4
3,5,12.48981,2728.615,4
4,0,0,703.856,4
4,1,2.49796,1114.761,4
4,2,4.99592,751.681,4
4,3,7.49389,734.344,4
4,4,9.99185,1231.608,4
4,5,12.48981,1871.626,4
5,0,0,661.941,4
5,1,2.49796,1119.013,4
5,2,4.99592,750.899,4
5,3,7.49389,696.533,4
5,4,9.99185,1101.241,4
5,5,12.48981,1666.715,4
6,0,0,651.253,4
6,1,2.49796,1226.568,4
6,2,4.99592,858.453,4
6,3,7.49389,791.672,4
6,4,9.99185,1242.792,4
6,5,12.48981,1617.955,4
7,0,0,629.622,4
7,1,2.49796,1215.293,4
7,2,4.99592,858.435,4
7,3,7.49389,744.461,4
7,4,9.99185,929.889,4
7,5,12.48981,988.016,4
8,0,0,645.34,4
8,1,2.49796,1278.053,4
8,2,4.99592,855.531,4
8,3,7.49389,595.157,4
8,4,9.99185,810.131,4
8,5,12.48981,889.828,4
9,0,0,606.604,4
9,1,2.49796,1240.443,4
9,2,4.99592,901.555,4
9,3,7.49389,671.099,4
9,4,9.99185,762.074,4
9,5,12.48981,829.793,4
10,0,0,616.07,4
10,1,2.49796,1238.412,4
10,2,4.99592,1005.153,4
10,3,7.49389,839.456,4
10,4,9.99185,906.371,4
10,5,12.48981,1283.913,4
11,0,0,620.807,4
11,1,2.49796,1242.418,4
11,2,4.99592,942.521,4
11,3,7.49389,704.511,4
11,4,9.99185,816.74,4
11,5,12.48981,1159.915,4
12,0,0,623.296,4
12,1,2.49796,1289.962,4
12,2,4.99592,1098.661,4
12,3,7.49389,1020.319,4
12,4,9.99185,1119.317,4
12,5,12.48981,1197.317,4
13,0,0,597.898,4
13,1,2.49796,1299.385,4
13,2,4.99592,1166.693,4
13,3,7.49389,1156.128,4
13,4,9.99185,1191.837,4
13,5,12.48981,1089.901,4
14,0,0,564.562,4
14,1,2.49796,1251.637,4
14,2,4.99592,1029.553,4
14,3,7.49389,859.435,4
14,4,9.99185,829.062,4
14,5,12.48981,914.02,4
15,0,0,562.92,4
15,1,2.49796,1234.135,4
15,2,4.99592,986.877,4
15,3,7.49389,881.069,4
15,4,9.99185,1337.054,4
15,5,12.48981,1498.633,4
16,0,0,689.551,4
