Time,Z-stack,Microns,Intensity,Cell
16,1,2.49796,1382.308,4
16,2,4.99592,1121.877,4
16,3,7.49389,1387.985,4
16,4,9.99185,1927.345,4
16,5,12.48981,2102.524,4
17,0,0,840.353,4
17,1,2.49796,1430.272,4
17,2,4.99592,1276.914,4
17,3,7.49389,1658.019,4
17,4,9.99185,2281.32,4
17,5,12.48981,2523.067,4
18,0,0,861.452,4
18,1,2.49796,1555.371,4
18,2,4.99592,1478.672,4
18,3,7.49389,1801.794,4
18,4,9.99185,2340.16,4
18,5,12.48981,2680.283,4
19,0,0,906.497,4
19,1,2.49796,1617.355,4
19,2,4.99592,1438.296,4
19,3,7.49389,1694.632,4
19,4,9.99185,2446.253,4
19,5,12.48981,2923.494,4
20,0,0,861.09,4
20,1,2.49796,1510.436,4
20,2,4.99592,1458.681,4
20,3,7.49389,1809.473,4
20,4,9.99185,2226.308,4
20,5,12.48981,2581.896,4
21,0,0,815.442,4
21,1,2.49796,1395.702,4
21,2,4.99592,1255.34,4
21,3,7.49389,1303.304,4
21,4,9.99185,1561.844,4
21,5,12.48981,2100.831,4
22,0,0,723.878,4
22,1,2.49796,1221.279,4
22,2,4.99592,1140.136,4
22,3,7.49389,1503.596,4
22,4,9.99185,1777.112,4
22,5,12.48981,2308.325,4
23,0,0,757.141,4
23,1,2.49796,1370.128,4
23,2,4.99592,1280.366,4
23,3,7.49389,1412.665,4
23,4,9.99185,2009.372,4
23,5,12.48981,2669.594,4
24,0,0,673.746,4
24,1,2.49796,1242.738,4
24,2,4.99592,1693.302,4
24,3,7.49389,2655.789,4
24,4,9.99185,3790.684,4
24,5,12.48981,4224.727,4
1,0,0,325.433,5
1,1,2.49796,339.645,5
1,2,4.99592,331.337,5
1,3,7.49389,325.499,5
1,4,9.99185,357.819,5
1,5,12.48981,521.919,5
2,0,0,349.214,5
2,1,2.49796,350.364,5
2,2,4.99592,358.139,5
2,3,7.49389,331.238,5
2,4,9.99185,393.073,5
2,5,12.48981,535.114,5
3,0,0,364.165,5
3,1,2.49796,404.971,5
3,2,4.99592,377.286,5
3,3,7.49389,359.448,5
3,4,9.99185,422.605,5
3,5,12.48981,550.102,5
4,0,0,362.438,5
4,1,2.49796,382.501,5
4,2,4.99592,381.456,5
4,3,7.49389,368.061,5
4,4,9.99185,393.416,5
4,5,12.48981,532.754,5
5,0,0,368.287,5
5,1,2.49796,379.823,5
5,2,4.99592,356.121,5
5,3,7.49389,371.06,5
5,4,9.99185,442.872,5
5,5,12.48981,584.391,5
6,0,0,363.373,5
6,1,2.49796,394.887,5
6,2,4.99592,361.504,5
6,3,7.49389,388.52,5
6,4,9.99185,487.153,5
6,5,12.48981,618.939,5
7,0,0,387.736,5
7,1,2.49796,402.163,5
7,2,4.99592,391.809,5
7,3,7.49389,398.046,5
7,4,9.99185,471.16,5
7,5,12.48981,605.001,5
8,0,0,372.728,5
8,1,2.49796,384.18,5
8,2,4.99592,370.709,5
8,3,7.49389,373.803,5
8,4,9.99185,438.756,5
8,5,12.48981,572.203,5
9,0,0,391.951,5
9,1,2.49796,433.333,5
9,2,4.99592,415.462,5
9,3,7.49389,417.186,5
9,4,9.99185,477.494,5
9,5,12.48981,594.674,5
10,0,0,412.068,5
10,1,2.49796,453.338,5
10,2,4.99592,422.087,5
10,3,7.49389,436.412,5
10,4,9.99185,499.812,5
10,5,12.48981,611.305,5
11,0,0,378.203,5
11,1,2.49796,420.757,5
11,2,4.99592,408.282,5
11,3,7.49389,436.704,5
11,4,9.99185,526.13,5
11,5,12.48981,658.204,5
12,0,0,393.398,5
12,1,2.49796,430.232,5
12,2,4.99592,406.104,5
12,3,7.49389,468.416,5
12,4,9.99185,538.858,5
12,5,12.48981,636.427,5
13,0,0,417.154,5
13,1,2.49796,459.378,5
13,2,4.99592,449.531,5
13,3,7.49389,507.157,5
13,4,9.99185,622.309,5
13,5,12.48981,712.685,5
14,0,0,423.17,5
14,1,2.49796,447.597,5
14,2,4.99592,447.476,5
14,3,7.49389,494.742,5
14,4,9.99185,645.101,5
14,5,12.48981,738.776,5
15,0,0,430.357,5
15,1,2.49796,462.833,5
15,2,4.99592,460.209,5
15,3,7.49389,520.546,5
15,4,9.99185,638.069,5
15,5,12.48981,741.348,5
16,0,0,422.581,5
16,1,2.49796,481.518,5
16,2,4.99592,479.333,5
16,3,7.49389,531.568,5
16,4,9.99185,622.078,5
16,5,12.48981,697.311,5
17,0,0,411.237,5
17,1,2.49796,460.898,5
17,2,4.99592,460.562,5
17,3,7.49389,516.243,5
17,4,9.99185,604.66,5
17,5,12.48981,679.172,5
18,0,0,415.413,5
18,1,2.49796,467.361,5
18,2,4.99592,449.103,5
18,3,7.49389,523.625,5
18,4,9.99185,623.927,5
18,5,12.48981,657.74,5
19,0,0,402.332,5
19,1,2.49796,450.493,5
19,2,4.99592,449.453,5
19,3,7.49389,520.583,5
19,4,9.99185,603.299,5
19,5,12.48981,632.127,5
20,0,0,398.057,5
20,1,2.49796,469.747,5
20,2,4.99592,484.335,5
20,3,7.49389,581.082,5
20,4,9.99185,661.631,5
20,5,12.48981,715.273,5
21,0,0,398.489,5
21,1,2.49796,468.352,5
21,2,4.99592,503.467,5
21,3,7.49389,584.204,5
21,4,9.99185,655.579,5
21,5,12.48981,718.036,5
22,0,0,417.547,5
22,1,2.49796,513.297,5
22,2,4.99592,539.345,5
22,3,7.49389,609.511,5
22,4,9.99185,669.507,5
22,5,12.48981,727.209,5
23,0,0,370.922,5
23,1,2.49796,438.695,5
23,2,4.99592,420.789,5
23,3,7.49389,463.428,5
23,4,9.99185,510.821,5
23,5,12.48981,554.131,5
1,0,0,348.7512,6
1,1,2.49796,327.3496,6
1,2,4.99592,270.1205,6
1,3,7.49389,299.4638,6
2,0,0,420.1561,6
2,1,2.49796,452.1792,6
2,2,4.99592,378.0771,6
2,3,7.49389,397.2208,6
3,0,0,510.3018,6
3,1,2.49796,544.5174,6
3,2,4.99592,468.6281,6
3,3,7.49389,495.9709,6
4,0,0,584.896,6
4,1,2.49796,630.094,6
4,2,4.99592,509.748,6
4,3,7.49389,398.47,6
5,0,0,533.534,6
5,1,2.49796,539.999,6
5,2,4.99592,422.044,6
5,3,7.49389,379.966,6
6,0,0,522.959,6
6,1,2.49796,505.923,6
6,2,4.99592,389.173,6
6,3,7.49389,315.604,6
7,0,0,499.834,6
7,1,2.49796,444.14,6
7,2,4.99592,316.062,6
7,3,7.49389,259.594,6
8,0,0,596.08,6
8,1,2.49796,558.353,6
8,2,4.99592,370.449,6
8,3,7.49389,275.501,6
9,0,0,562.063,6
9,1,2.49796,597.159,6
9,2,4.99592,352.468,6
9,3,7.49389,228.436,6
10,0,0,590.696,6
10,1,2.49796,648.329,6
10,2,4.99592,388.219,6
10,3,7.49389,213.799,6
11,0,0,719.724,6
11,1,2.49796,846.704,6
11,2,4.99592,497.132,6
11,3,7.49389,261.052,6
12,0,0,709.189,6
12,1,2.49796,738.713,6
12,2,4.99592,433.664,6
12,3,7.49389,222.411,6
13,0,0,801.888,6
13,1,2.49796,904.78,6
13,2,4.99592,529.673,6
13,3,7.49389,270.516,6
14,0,0,798.795,6
14,1,2.49796,870.035,6
14,2,4.99592,458.929,6
14,3,7.49389,235.959,6
15,0,0,843.717,6
15,1,2.49796,889.815,6
15,2,4.99592,505.068,6
15,3,7.49389,300.999,6
16,0,0,832.556,6
16,1,2.49796,927.521,6
16,2,4.99592,595.409,6
16,3,7.49389,351.553,6
17,0,0,770.735,6
17,1,2.49796,663.423,6
17,2,4.99592,348.734,6
17,3,7.49389,190.817,6
18,0,0,882.282,6
18,1,2.49796,898.176,6
18,2,4.99592,535.524,6
18,3,7.49389,335.994,6
19,0,0,807.99,6
19,1,2.49796,772.348,6
19,2,4.99592,422.662,6
19,3,7.49389,257.02,6
20,0,0,817.779,6
20,1,2.49796,727.009,6
20,2,4.99592,403.872,6
20,3,7.49389,246.092,6
21,0,0,941.331,6
21,1,2.49796,1004.291,6
21,2,4.99592,783.086,6
21,3,7.49389,554,6
22,0,0,991.017,6
22,1,2.49796,1140.725,6
22,2,4.99592,1010.917,6
22,3,7.49389,775.686,6
23,0,0,1007.171,6
23,1,2.49796,1157.49,6
23,2,4.99592,923.664,6
23,3,7.49389,661.125,6
24,0,0,1017.838,6
24,1,2.49796,1410.509,6
24,2,4.99592,1316.095,6
24,3,7.49389,1034.766,6
25,0,0,1037.151,6
25,1,2.49796,1513.758,6
25,2,4.99592,1429.187,6
25,3,7.49389,1052.271,6
26,0,0,1113.544,6
26,1,2.49796,1646.653,6
26,2,4.99592,1447.725,6
26,3,7.49389,1010.401,6
27,0,0,1051.244,6
27,1,2.49796,1596.683,6
27,2,4.99592,1417.402,6
27,3,7.49389,936.787,6
28,0,0,1139.066,6
28,1,2.49796,1624.976,6
28,2,4.99592,1316.607,6
28,3,7.49389,871.665,6
29,0,0,1042.124,6
29,1,2.49796,1453.798,6
29,2,4.99592,1163.84,6
29,3,7.49389,714.28,6
30,0,0,1069.168,6
30,1,2.49796,1461.061,6
30,2,4.99592,1177.237,6
30,3,7.49389,720.816,6
31,0,0,1004.635,6
31,1,2.49796,1360.005,6
31,2,4.99592,1023.216,6
31,3,7.49389,601.986,6
32,0,0,957.115,6
32,1,2.49796,1326.904,6
32,2,4.99592,963.075,6
32,3,7.49389,617.44,6
33,0,0,869.683,6
33,1,2.49796,1275.128,6
33,2,4.99592,1053.659,6
33,3,7.49389,691.956,6
1,0,0,352.985,7
1,1,2.49796,516.343,7
1,2,4.99592,736.203,7
1,3,7.49389,891.898,7
1,4,9.99185,941.115,7
2,0,0,364.896,7
2,1,2.49796,533.788,7
2,2,4.99592,738.744,7
2,3,7.49389,838.68,7
2,4,9.99185,890.32,7
3,0,0,404.462,7
3,1,2.49796,573.687,7
3,2,4.99592,827.9,7
3,3,7.49389,965.902,7
3,4,9.99185,1024.703,7
4,0,0,380.993,7
4,1,2.49796,582.134,7
4,2,4.99592,807.301,7
4,3,7.49389,923.466,7
4,4,9.99185,960.882,7
5,0,0,369.216,7
5,1,2.49796,565.687,7
5,2,4.99592,791.823,7
5,3,7.49389,923.322,7
5,4,9.99185,1013.593,7
6,0,0,371.517,7
6,1,2.49796,581.868,7
6,2,4.99592,827.496,7
6,3,7.49389,970.547,7
6,4,9.99185,1028.638,7
7,0,0,396.921,7
7,1,2.49796,624.146,7
7,2,4.99592,872.248,7
7,3,7.49389,986.656,7
7,4,9.99185,1105.054,7
8,0,0,414.52,7
8,1,2.49796,644.178,7
8,2,4.99592,869.967,7
8,3,7.49389,1029.482,7
8,4,9.99185,1069.004,7
9,0,0,411.813,7
9,1,2.49796,639.287,7
9,2,4.99592,858.567,7
9,3,7.49389,999.662,7
9,4,9.99185,1075.629,7
10,0,0,379.076,7
10,1,2.49796,603.801,7
10,2,4.99592,871.715,7
10,3,7.49389,984.414,7
10,4,9.99185,1039.48,7
11,0,0,392.195,7
11,1,2.49796,584.293,7
11,2,4.99592,841.167,7
11,3,7.49389,1019.948,7
11,4,9.99185,1072.191,7
12,0,0,393.923,7
12,1,2.49796,563.179,7
12,2,4.99592,840.65,7
12,3,7.49389,973.94,7
12,4,9.99185,1030.714,7
13,0,0,395.693,7
13,1,2.49796,567.952,7
13,2,4.99592,836.835,7
13,3,7.49389,936.392,7
13,4,9.99185,1038.037,7
14,0,0,394.979,7
14,1,2.49796,566.881,7
14,2,4.99592,773.512,7
14,3,7.49389,920.387,7
14,4,9.99185,959.783,7
15,0,0,375.855,7
15,1,2.49796,544.019,7
15,2,4.99592,779.435,7
15,3,7.49389,954.656,7
15,4,9.99185,978.999,7
16,0,0,375.12,7
16,1,2.49796,552.98,7
16,2,4.99592,793.266,7
16,3,7.49389,941.818,7
16,4,9.99185,1004.862,7
17,0,0,363.408,7
17,1,2.49796,496.656,7
17,2,4.99592,715.136,7
17,3,7.49389,873.371,7
17,4,9.99185,945.733,7
18,0,0,368.383,7
18,1,2.49796,500.874,7
18,2,4.99592,679.231,7
18,3,7.49389,809.917,7
18,4,9.99185,876.435,7
19,0,0,359.289,7
19,1,2.49796,485.215,7
19,2,4.99592,699.42,7
19,3,7.49389,837.5,7
19,4,9.99185,910.112,7
20,0,0,353.985,7
20,1,2.49796,483.482,7
20,2,4.99592,679.138,7
20,3,7.49389,808.011,7
20,4,9.99185,888.049,7
21,0,0,365.861,7
21,1,2.49796,465.301,7
21,2,4.99592,592.53,7
21,3,7.49389,721.671,7
21,4,9.99185,828.696,7
22,0,0,360.031,7
22,1,2.49796,491.096,7
22,2,4.99592,606.149,7
22,3,7.49389,723.23,7
22,4,9.99185,813.155,7
1,0,0,839.149,8
1,1,2.49796,983.224,8
1,2,4.99592,1144.656,8
1,3,7.49389,1642.705,8
2,0,0,908.618,8
2,1,2.49796,1202.661,8
2,2,4.99592,1420.888,8
2,3,7.49389,1859.926,8
3,0,0,850.477,8
3,1,2.49796,1139.837,8
3,2,4.99592,1392.856,8
3,3,7.49389,1795.389,8
4,0,0,1006.87,8
4,1,2.49796,1289.965,8
4,2,4.99592,1548.578,8
4,3,7.49389,2013.531,8
5,0,0,951.455,8
5,1,2.49796,1225.973,8
5,2,4.99592,1471.461,8
5,3,7.49389,1982.599,8
6,0,0,870.274,8
6,1,2.49796,1076.774,8
6,2,4.99592,1286.79,8
6,3,7.49389,1724.017,8
7,0,0,878.414,8
7,1,2.49796,1043.124,8
7,2,4.99592,1197.166,8
7,3,7.49389,1580.476,8
8,0,0,787.691,8
8,1,2.49796,921.929,8
8,2,4.99592,1007.593,8
8,3,7.49389,1315.319,8
9,0,0,745.846,8
9,1,2.49796,845.337,8
9,2,4.99592,892.275,8
9,3,7.49389,1054.765,8
10,0,0,689.844,8
10,1,2.49796,769.343,8
10,2,4.99592,775.892,8
10,3,7.49389,937.233,8
11,0,0,715.153,8
11,1,2.49796,785.411,8
11,2,4.99592,780.61,8
11,3,7.49389,868.546,8
12,0,0,664.5344,8
12,1,2.49796,717.9055,8
12,2,4.99592,671.6052,8
12,3,7.49389,732.4392,8
13,0,0,681.722,8
13,1,2.49796,694.029,8
13,2,4.99592,589.244,8
13,3,7.49389,632.168,8
14,0,0,674.466,8
14,1,2.49796,692.139,8
14,2,4.99592,575.099,8
14,3,7.49389,552.273,8
15,0,0,682.461,8
15,1,2.49796,664.426,8
15,2,4.99592,547.75,8
15,3,7.49389,555.447,8
16,0,0,604.867,8
16,1,2.49796,578.1,8
16,2,4.99592,477.757,8
16,3,7.49389,488.207,8
17,0,0,751.47,8
17,1,2.49796,772.608,8
17,2,4.99592,609.972,8
17,3,7.49389,575.064,8
18,0,0,701.615,8
18,1,2.49796,786.914,8
18,2,4.99592,561.183,8
18,3,7.49389,501.946,8
19,0,0,721.665,8
19,1,2.49796,777.914,8
19,2,4.99592,531.375,8
19,3,7.49389,438.083,8
20,0,0,636.658,8
20,1,2.49796,700.891,8
20,2,4.99592,490.513,8
20,3,7.49389,379.211,8
21,0,0,618.596,8
21,1,2.49796,681.293,8
21,2,4.99592,505.995,8
21,3,7.49389,395.891,8
22,0,0,597.29,8
22,1,2.49796,617.448,8
22,2,4.99592,392.995,8
22,3,7.49389,327.294,8
23,0,0,621.101,8
23,1,2.49796,695.332,8
23,2,4.99592,472.793,8
23,3,7.49389,367.145,8
24,0,0,645.542,8
24,1,2.49796,696.345,8
24,2,4.99592,482.349,8
24,3,7.49389,368.098,8
25,0,0,587.381,8
25,1,2.49796,630.189,8
25,2,4.99592,424.41,8
25,3,7.49389,318.067,8